house_sqft,num_of_bedrooms,num_of_bathrooms,year_built,tax_assessed_value,last_sold_price,rate_per_sqfoot,city,home_type,school_rating_1to10
2345,4,2.5,2006,309000,308672,132,atlanta,single_family,
2345,4,2.5,2005,309000,308945,132,atlanta,single_family,
2345,4,2.5,2007,310000,309476,132,atlanta,single_family,
2345,4,2.5,2005,310000,309798,132,atlanta,single_family,
2015,4,3,2013,310000,312793,155,atlanta,townhome,9
2015,4,3,2013,310000,313764,156,atlanta,townhome,9
2015,4,3,2013,315000,314040,156,atlanta,townhome,9
2015,4,3,2013,315000,314441,156,atlanta,townhome,9
2045,4,3,2013,315000,314658,154,atlanta,townhome,9
2045,4,3,2013,315000,315606,154,atlanta,townhome,9
2045,4,3,2012,9100000,316104,155,atlanta,townhome,9
2045,4,3,2012,315000,317252,155,atlanta,townhome,9
2045,4,3,2012,315000,317317,155,atlanta,townhome,9
2090,4,3.5,2012,320000,319410,153,atlanta,townhome,9
2090,4,3.5,2012,320000,319915,153,atlanta,townhome,9
2090,4,3.5,2012,320000,320467,153,atlanta,townhome,9
2090,4,3.5,2012,320000,320592,153,atlanta,townhome,9
2090,4,3.5,2012,320000,320693,153,atlanta,townhome,9
2090,4,3.5,2012,320000,321339,154,atlanta,townhome,9
2090,4,3.5,2012,320000,322249,154,atlanta,townhome,9
2090,4,3.5,2012,325000,325744,156,atlanta,townhome,9
2090,4,3.5,2012,325000,326331,156,atlanta,townhome,9
2090,4,3.5,2012,325000,328999,157,atlanta,townhome,9
2090,4,3.5,2012,330000,329071,157,atlanta,townhome,9
2090,4,3.5,2012,330000,329959,158,atlanta,townhome,9
2090,4,3.5,2012,330000,330712,158,atlanta,townhome,9
2100,4,4,2012,330000,330994,158,atlanta,single_family,9
3655,5,3.5,2002,330000,333035,91,atlanta,single_family,
3655,5,3.5,2002,330000,333228,91,atlanta,single_family,
3655,5,3.5,2002,330000,333677,91,atlanta,single_family,
3655,5,3.5,2002,330000,333738,91,atlanta,single_family,
3675,5,3.5,2002,335000,336535,92,atlanta,single_family,
3725,5,4,2002,341000,339344,91,atlanta,single_family,
3725,5,4,2002,341000,340052,91,atlanta,single_family,
3725,5,4,2002,341000,341943,92,atlanta,single_family,
3725,5,4,2002,341000,342580,92,atlanta,single_family,
3725,5,4,2002,341000,343695,92,atlanta,single_family,
3725,5,4,2002,341000,343851,92,atlanta,single_family,
3700,5,4,2002,345000,346258,94,atlanta,single_family,
3900,5,4,2002,345000,346307,89,atlanta,single_family,
3875,5,4,2002,345000,347003,90,atlanta,single_family,
3875,5,4,2002,350000,353150,91,atlanta,single_family,
3875,5,4,2002,350000,353383,91,atlanta,single_family,
3875,5,4,2002,350000,356913,92,atlanta,single_family,
3655,5,4,2002,350000,356966,98,atlanta,single_family,
2875,4,3,2016,430000,433084,151,atlanta,single_family,
2875,4,3,2016,430000,433582,151,atlanta,single_family,
2875,4,3,2016,430000,434381,151,atlanta,single_family,
2875,4,3,2016,435000,437899,152,atlanta,single_family,
2750,4,3,2016,440000,438230,159,atlanta,single_family,
2750,4,3,2016,440000,441080,160,atlanta,single_family,
2750,4,3,2016,440000,442118,161,atlanta,single_family,
2925,5,3,2016,440000,444091,152,atlanta,single_family,
2925,5,3,2016,440000,445040,152,atlanta,single_family,
2925,5,3,2016,445000,447022,153,atlanta,single_family,
2925,5,3,2016,445000,448260,153,atlanta,single_family,
2925,5,3,2016,445000,449066,154,atlanta,single_family,
2925,5,3,2016,4450000,450842,154,atlanta,single_family,
